client_id,days_since_last_late_payment
75992,1251
81284,1267
3047,1605
42527,1381
5663,1515
69804,1292
59037,1333
25718,1379
1779,1719
68952,1243
55930,1320
81125,1268
67122,1245
25443,1467
7570,1564
60714,1327
52383,1314
69407,1284
35230,1473
1523,1585
82248,1247
70189,1291
40134,1404
49947,1310
61954,1296
13584,1609
53161,1316
28171,1495
63913,1281
7963,1619
12735,1637
57273,1274
46553,1260
39103,1313
78683,1275
11599,1426
42968,1402
70014,1248
16787,1598
17597,1495
74794,1266
46563,1241
55791,1275
43513,1383
24641,1511
6231,1662
57863,1336
33217,1423
43954,1369
41771,1275
3289,1343
57545,1270
61658,1289
57993,1323
40728,1422
84292,1230
61936,1297
27119,1522
41510,1405
71698,1256
43691,1382
1966,1365
4532,1669
18883,1558
15430,1532
4992,1523
21992,1550
3101,1677
65259,1294
47959,1294
29428,1341
42213,1256
58712,1249
6976,1500
76200,1264
43874,1320
28309,1487
18264,1485
63483,1304
59433,1245
28945,1517
66450,1316
16299,1552
55832,1299
10584,1614
51382,1365
58598,1307
51879,1335
66502,1301
33449,1335
53740,1281
4200,1635
49469,1300
46720,1305
16851,1537
44397,1275
84484,1222
31863,1397
45411,1371
30473,1492
4103,1636
35005,1487
14122,1539
96309,1230
83645,1238
27188,1495
51053,1315
48582,1245
25703,1518
16496,1241
58989,1327
35501,1466
70521,1290
3571,1486
33171,1429
67951,1245
11326,1628
36768,1359
9301,1640
14915,1548
73389,1265
72884,1251
81139,1254
65119,1297
43041,1365
20351,1567
62158,1227
13148,1453
79239,1250
10848,1321
44602,1378
31026,1512
29070,1335
84008,1245
14195,1477
8946,1621
29402,1455
85169,1234
47901,1341
19230,1555
43906,1350
20360,1561
898,1642
32091,1275
14511,1594
1713,1727
64844,1297
3626,1669
15040,1485
47129,1348
48857,1250
8889,1486
24389,1527
13610,1583
54647,1275
64334,1239
44409,1362
2654,1395
41778,1339
88715,1237
51619,1308
64724,1299
62583,1296
37701,1349
74229,1273
9614,1575
33495,1410
52251,1306
36791,1319
15751,1592
31945,1455
6623,1508
65846,1304
86807,1237
30647,1516
76385,1274
63682,1225
67241,1222
19630,1460
86507,1223
39081,1226
2164,1675
50040,1355
23847,1482
19219,1549
12015,1627
75538,1256
58590,1314
71971,1257
31534,1470
43896,1229
20637,1461
20719,1395
56520,1325
6020,1545
32451,1448
66772,1239
11954,1613
88160,1241
16768,1338
84801,1240
21609,1523
36323,1437
31140,1491
81442,1265
54250,1319
66198,1282
53230,1270
54085,1275
1608,1703
58919,1332
62222,1285
40985,1403
29033,1504
26156,1516
12989,1608
64974,1229
33152,1482
37414,1410
6177,1366
85347,1222
45868,1375
1557,1668
32472,1488
80004,1269
19330,1508
26073,1540
42250,1427
25916,1516
57147,1334
10773,1562
47809,1356
14652,1485
1199,1708
9093,1584
1316,1657
56344,1261
2448,1430
11784,1631
53477,1312
23894,1474
87796,1241
55118,1291
41030,1305
58262,1245
8513,1570
10793,1584
44280,1341
38768,1357
36903,1307
81030,1275
45190,1385
66350,1229
67519,1279
36004,1366
16758,1330
63297,1245
19383,1559
39894,1290
64466,1302
27867,1511
21331,1538
50594,1358
52204,1361
44689,1283
64294,1240
42499,1395
22006,1425
3600,1635
44102,1305
58387,1313
55196,1273
45995,1373
39642,1363
5826,1524
32650,1408
49640,1240
53243,1277
27707,1440
31213,1425
41084,1401
76311,1263
68586,1275
18907,1456
37255,1305
5079,1485
63921,1309
28138,1440
39716,1414
74719,1257
34888,1481
61982,1303
74467,1225
39190,1340
29755,1360
43971,1381
37622,1237
36131,1268
33640,1436
3403,1688
48666,1349
36493,1337
74005,1248
29509,1460
47069,1381
76655,1269
67386,1297
49281,1356
66403,1242
65650,1283
11631,1335
9829,1436
60011,1283
29778,1396
20006,1559
16320,1530
54850,1310
8592,1516
35070,1340
46793,1254
88750,1232
27901,1249
50295,1368
60403,1276
16294,1598
63289,1237
49137,1288
77137,1264
53317,1340
6634,1645
59268,1283
43301,1337
89402,1223
29822,1288
39607,1286
34966,1365
23665,1455
61233,1287
43027,1310
47586,1311
35896,1399
34213,1403
28583,1462
17824,1560
14184,1604
61593,1251
42174,1373
35478,1388
26881,1569
38093,1405
3275,1650
6657,1566
52730,1335
66991,1245
41712,1424
3511,1500
17297,1514
10865,1586
64116,1310
7668,1623
68703,1290
11986,1577
2132,1602
17326,1305
2187,1635
83977,1243
52671,1290
18557,1524
82021,1224
46528,1248
71063,1280
84795,1240
12761,1546
42276,1365
15057,1597
71320,1232
48862,1311
24243,1333
23125,1479
57324,1255
39929,1398
5229,1545
49928,1275
7038,1370
86192,1243
88385,1243
79672,1248
8293,1632
21661,1280
39818,1366
14245,1515
35281,1468
88746,1222
67829,1247
51526,1301
59181,1332
881,1617
50773,1356
35923,1405
16689,1533
6406,1485
52060,1348
38067,1262
48860,1340
45901,1379
15818,1485
4061,1577
5288,1336
43592,1404
65065,1249
88297,1228
12317,1575
82005,1239
64586,1260
24,1702
65266,1246
25930,1455
94,1712
30400,1259
17595,1430
24473,1515
35885,1434
46120,1342
4353,1644
4132,1544
31975,1373
7460,1567
15522,1529
67366,1278
1969,1692
62562,1240
27888,1395
477,1665
14315,1577
52637,1356
26734,1493
9349,1612
78631,1267
61748,1245
8218,1552
406,1550
31004,1305
60917,1290
56493,1324
22545,1470
11698,1398
36452,1458
38635,1366
52489,1337
20350,1576
39274,1382
69192,1252
36276,1432
42874,1375
14430,1512
52718,1275
64078,1287
30870,1509
54100,1281
61749,1303
42399,1340
33348,1374
24929,1535
40589,1309
30682,1276
36138,1370
15168,1534
81462,1256
32567,1314
8967,1549
14985,1552
49595,1354
20095,1584
43965,1392
31793,1517
1908,1680
56244,1245
48410,1347
18899,1551
44259,1339
46267,1341
21646,1547
25304,1536
41161,1405
42687,1388
76206,1265
62044,1279
677,1297
81231,1223
30288,1335
52252,1360
52273,1339
43511,1348
42379,1276
30636,1488
48361,1286
34355,1474
26244,1519
35346,1479
18388,1546
66115,1291
80619,1254
45162,1374
52590,1307
43959,1394
1787,1696
25949,1459
2831,1631
85604,1244
29671,1433
107,1587
8307,1365
35567,1425
31906,1510
27642,1448
80133,1263
61328,1236
55189,1258
23517,1486
19174,1487
62071,1252
33528,1335
17683,1527
3801,1620
78709,1254
37935,1371
54995,1258
32517,1395
70556,1299
39898,1368
4786,1669
6349,1611
46897,1354
27566,1527
53396,1249
24659,1519
43992,1318
39436,1419
12403,1629
15151,1485
71691,1245
21757,1518
64920,1289
27652,1541
79145,1250
16319,1395
23691,1540
79563,1222
22020,1336
63316,1234
63234,1278
27710,1440
18828,1519
66409,1296
6936,1646
48054,1299
3247,1575
80801,1266
30959,1508
54714,1323
44899,1397
1971,1485
52,1673
76390,1264
633,1601
26721,1486
37836,1422
77705,1275
43773,1376
56253,1308
9311,1586
37395,1381
14578,1595
13189,1617
49896,1306
29129,1490
61076,1248
878,1703
83109,1231
50526,1346
45552,1313
75314,1262
70989,1281
51778,1316
26594,1488
35740,1305
48950,1222
26509,1528
4443,1576
56449,1291
42751,1292
32298,1238
39714,1395
89664,1252
34033,1340
8598,1455
27971,1503
71445,1245
16450,1396
12059,1613
81150,1256
41327,1310
42412,1333
69042,1233
68092,1235
11922,1552
18635,1518
15697,1585
21490,1485
44286,1391
1947,1623
69110,1289
33360,1489
61674,1248
65730,1292
57276,1251
70936,1304
3367,1607
30444,1467
23785,1372
4002,1681
15626,1589
25362,1373
55878,1275
61965,1284
19206,1326
47383,1284
2645,1701
31431,1447
30037,1503
19604,1561
22496,1495
70194,1275
79683,1266
85343,1249
63787,1307
13554,1545
14421,1594
75977,1275
51873,1288
85427,1231
598,1605
70343,1234
44631,1275
45803,1328
64040,1242
1352,1485
7208,1335
31255,1416
3238,1584
32579,1499
28922,1514
16882,1543
20600,1560
78371,1255
25611,1324
38445,1424
7831,1455
58994,1239
13382,1604
39220,1419
79246,1253
79591,1253
81932,1263
41759,1282
67495,1239
65051,1289
10620,1568
21468,1430
78307,1255
51864,1347
28794,1499
2554,1605
33205,1459
28887,1310
29043,1441
19610,1553
625,1715
617,1646
47402,1365
16825,1579
48581,1363
7273,1515
21826,1335
16605,1539
36888,1245
76665,1261
5837,1554
70109,1302
31470,1404
36507,1425
39732,1372
27098,1520
62430,1302
39934,1407
16649,1590
7841,1605
64498,1297
40895,1278
52328,1365
37045,1365
18715,1545
910,1305
24603,1485
14189,1485
59028,1255
56065,1310
23297,1485
70234,1277
44310,1377
31453,1459
27786,1506
62238,1305
64053,1222
42813,1336
46156,1371
25620,1457
33008,1395
7930,1458
49385,1313
73,1677
64773,1278
27539,1549
39357,1423
11619,1506
42450,1245
62537,1261
15593,1425
19450,1508
86565,1228
48546,1350
14750,1393
22712,1517
23635,1293
74304,1270
63271,1287
36982,1413
74267,1257
19418,1275
35314,1314
29466,1498
19240,1511
20544,1566
14183,1609
17316,1554
3949,1675
75789,1262
58958,1318
46679,1361
8021,1485
6776,1310
33740,1456
24052,1540
77200,1228
3346,1517
29258,1420
63033,1303
6443,1653
23420,1444
60943,1275
64475,1281
30992,1397
25501,1540
35782,1395
83489,1228
43960,1262
9854,1558
87469,1242
64923,1291
11727,1578
44749,1344
42710,1374
53642,1305
1487,1695
19892,1557
42101,1315
38504,1367
56251,1313
3302,1575
44390,1336
13325,1485
19596,1492
61549,1304
62276,1286
14667,1485
3090,1245
35435,1425
43883,1381
53675,1330
19622,1411
37918,1344
56552,1276
31523,1278
10249,1277
254,1676
57977,1317
22065,1523
4097,1633
79679,1247
36377,1397
7257,1609
6334,1516
69589,1246
50579,1375
53678,1245
53703,1294
8157,1313
24982,1485
37082,1376
18902,1407
76629,1250
4840,1644
78951,1269
39613,1368
4340,1616
39050,1353
16731,1597
84915,1230
48513,1275
73587,1245
55558,1330
40566,1405
11936,1579
28387,1457
57280,1287
14935,1599
68181,1283
67160,1244
18825,1559
80270,1267
27126,1533
26610,1524
39775,1365
1363,1702
5135,1613
13917,1539
66401,1237
51434,1352
615,1580
53036,1289
8117,1395
28141,1496
18146,1575
73056,1275
42395,1380
56384,1338
11185,1528
9593,1541
7056,1649
46786,1232
50375,1301
23018,1404
29666,1501
63199,1245
22246,1481
63640,1231
23462,1471
33341,1427
28330,1431
81513,1271
24724,1491
41961,1245
89286,1225
51484,1331
13358,1410
41627,1346
17806,1515
41614,1305
86718,1223
35183,1305
20321,1443
82451,1250
4207,1512
31178,1456
23116,1476
7096,1575
21398,1538
47731,1312
80865,1266
18301,1551
33625,1482
76207,1278
17620,1562
11477,1573
62059,1302
65910,1303
2836,1622
30972,1490
22170,1482
76101,1259
34837,1455
61695,1297
34719,1359
3942,1704
65280,1244
30763,1312
18672,1564
64998,1287
35738,1448
32998,1349
36354,1455
1013,1641
63258,1222
25423,1536
26431,1496
4093,1613
4583,1611
26112,1544
64054,1282
23485,1535
28564,1515
41792,1415
66100,1303
44533,1344
55318,1305
70844,1278
7293,1605
71767,1236
78231,1272
34240,1482
8179,1628
63814,1290
29461,1495
59903,1284
38538,1309
54979,1320
75237,1258
12649,1622
61498,1284
35326,1414
31271,1518
74575,1248
41303,1397
48009,1306
56644,1313
46929,1346
40308,1311
45776,1390
42372,1335
30101,1504
24275,1491
19803,1507
18571,1438
59027,1331
51892,1356
54923,1318
48815,1352
8236,1608
31440,1445
23628,1537
55045,1318
2108,1275
40227,1424
50405,1307
81314,1271
38942,1275
38818,1293
47705,1364
16116,1425
52714,1273
15133,1425
44893,1365
42090,1358
87103,1236
72028,1275
18329,1485
8063,1627
59264,1276
79276,1267
22582,1541
4883,1426
74132,1245
23199,1522
39543,1275
44770,1392
84464,1238
4481,1676
68740,1296
78021,1248
35932,1412
1431,1338
61156,1290
43179,1365
6770,1402
44712,1305
65361,1287
7682,1550
49895,1340
26283,1481
46774,1309
6299,1545
32035,1491
73797,1247
1194,1608
49901,1238
21782,1495
65412,1284
52707,1335
22504,1478
2400,1689
5723,1585
30842,1503
40199,1420
87249,1246
63010,1302
8658,1564
87061,1255
69517,1285
62155,1304
82176,1226
11624,1515
16315,1551
23038,1480
66568,1302
33141,1425
73409,1223
3375,1577
10046,1294
17104,1539
28676,1275
40235,1406
33739,1469
83542,1228
42081,1226
77949,1251
31100,1501
26846,1395
6698,1578
8495,1365
5395,1579
86844,1236
34041,1476
23715,1515
28261,1455
55727,1279
35648,1335
42980,1398
65590,1245
23283,1444
59767,1260
47175,1368
57333,1335
75976,1259
50637,1349
74581,1260
25479,1468
70871,1302
63000,1240
42636,1305
3285,1498
62893,1239
9284,1520
41287,1382
50600,1356
89579,1234
67196,1246
51016,1338
39865,1353
26575,1425
67130,1297
41744,1339
71139,1298
45731,1354
53315,1323
74499,1268
33840,1479
54615,1314
33520,1476
9224,1348
30144,1275
15667,1532
34573,1484
77085,1275
57485,1270
2733,1616
2586,1696
36836,1350
13058,1519
68210,1296
27196,1555
49293,1340
9753,1626
7310,1582
42215,1337
73931,1276
65557,1307
54769,1320
15946,1516
67937,1282
42978,1397
69837,1296
19511,1507
14807,1537
35553,1370
81423,1261
9404,1545
47421,1245
53082,1329
82756,1234
77155,1266
63650,1318
67107,1245
40828,1316
25170,1484
10460,1626
43975,1331
29820,1491
9175,1625
51933,1351
35759,1398
42460,1385
61696,1290
73771,1245
22176,1523
84367,1232
2121,1677
54870,1261
55242,1336
80978,1250
49992,1355
27515,1319
59651,1263
57493,1331
6370,1493
19922,1545
48437,1351
39862,1367
50009,1280
34961,1412
22509,1525
17046,1533
19207,1551
68607,1246
25573,1485
7325,1575
71675,1229
44558,1275
1915,1635
25823,1536
15953,1589
23822,1541
30106,1497
62796,1245
75920,1230
39562,1398
32484,1505
17536,1569
70547,1283
11858,1402
13049,1352
31127,1368
44282,1380
15722,1602
42944,1343
45772,1374
29898,1286
68784,1304
18518,1375
34929,1439
59442,1334
78635,1249
42244,1371
88879,1236
61440,1245
35600,1390
43254,1335
51826,1342
34953,1457
35900,1437
72726,1261
41776,1395
43661,1329
25088,1542
21987,1463
34658,1415
3920,1635
62049,1305
36975,1318
20344,1551
56531,1312
68820,1240
67403,1245
38765,1422
27117,1534
35762,1397
6252,1580
1620,1543
80144,1253
883,1696
37271,1401
8240,1425
20363,1578
58599,1309
60313,1297
38342,1372
48497,1356
54491,1286
16459,1381
35577,1438
34812,1418
41580,1420
52195,1299
10032,1569
24940,1487
32758,1514
4109,1576
14641,1529
68032,1275
4055,1533
26638,1545
62820,1248
6047,1659
28789,1501
35397,1469
22300,1481
58451,1265
62201,1288
18515,1329
11762,1575
61241,1293
5953,1545
79199,1262
44807,1382
45183,1315
42357,1387
6530,1660
60644,1293
67896,1289
51139,1344
26722,1533
4526,1671
34800,1380
38474,1416
18425,1554
17790,1569
10065,1621
19536,1570
41323,1347
21195,1485
82092,1224
23819,1279
28241,1459
54965,1224
29953,1411
40033,1408
11017,1575
62245,1250
86666,1225
69097,1295
6378,1655
9139,1575
10208,1580
61470,1245
8542,1614
29630,1425
31341,1438
69194,1246
36927,1353
27373,1471
17375,1492
8204,1617
5740,1583
59446,1268
54288,1259
27850,1460
8406,1605
20528,1515
84188,1232
33513,1414
39424,1422
18798,1377
36411,1382
954,1637
56358,1316
50688,1308
53637,1275
14791,1527
16257,1515
75754,1246
35341,1245
22399,1474
44075,1317
29409,1496
18800,1573
46765,1335
1409,1716
19040,1565
49426,1283
48078,1322
36656,1380
18395,1497
57226,1263
22086,1346
8702,1458
15108,1581
59597,1261
21762,1397
974,1398
39208,1257
17820,1562
9280,1535
14079,1590
72738,1254
5574,1595
93,1587
26077,1485
26217,1538
67823,1265
65144,1288
9595,1521
6911,1605
78437,1272
67839,1306
23938,1550
33655,1471
16004,1584
40139,1374
21909,1245
24489,1530
17748,1275
4224,1244
74524,1261
65834,1245
62335,1296
88587,1228
42819,1295
2490,1447
6904,1487
42979,1384
8483,1605
4399,1688
48384,1358
45732,1335
1888,1575
42046,1344
29692,1350
73651,1273
48092,1251
51426,1358
45568,1375
106,1712
53059,1321
58923,1283
13538,1575
56502,1252
14975,1607
10261,1587
37263,1413
1690,1640
34639,1300
5193,1535
42083,1337
9189,1611
51692,1359
50205,1312
26083,1527
42830,1394
86044,1241
68758,1249
6848,1587
11256,1575
74384,1264
75050,1252
26393,1409
50701,1245
19917,1515
16038,1441
21455,1477
65066,1249
33383,1335
16279,1427
80050,1253
51171,1350
58074,1230
14022,1605
80455,1253
22123,1512
2382,1605
62737,1242
36230,1412
20429,1462
18145,1568
69969,1253
6690,1653
30102,1229
59445,1335
17761,1275
50006,1246
37215,1335
34161,1489
6821,1655
71160,1285
26253,1426
66574,1302
47681,1300
14220,1605
46250,1275
54476,1312
35335,1471
6997,1546
73145,1252
61205,1291
6610,1490
8719,1562
6080,1589
61565,1223
1260,1706
67488,1298
31501,1395
58151,1258
131,1524
21397,1518
62602,1276
22319,1545
24696,1515
39271,1350
48046,1345
67427,1246
26495,1544
41507,1282
41861,1419
22144,1476
1443,1659
71225,1236
1344,1714
58854,1275
80534,1261
1446,1668
79612,1250
17201,1580
65624,1229
36854,1375
48008,1278
55121,1315
74923,1270
70887,1283
40725,1411
47236,1305
61697,1292
34351,1407
67175,1277
13599,1604
57778,1335
6466,1369
19849,1365
4336,1625
52839,1252
24398,1300
52476,1305
31824,1501
24942,1536
76007,1223
37648,1305
85894,1245
64132,1251
46832,1353
68146,1244
76554,1270
85194,1236
6973,1605
62086,1300
89486,1235
26341,1527
1559,1665
24533,1517
54607,1334
32557,1457
5955,1589
70652,1226
29138,1499
58016,1245
36234,1305
44717,1395
25958,1238
29250,1509
44636,1339
36352,1446
52240,1321
78392,1274
394,1706
18096,1563
9530,1620
2564,1668
24015,1274
34103,1458
14642,1396
70631,1239
36132,1276
64308,1298
35365,1495
7013,1672
48356,1356
50432,1361
31373,1431
28468,1460
1612,1702
80761,1263
35956,1375
62581,1223
53482,1247
4701,1643
38605,1250
8088,1567
30485,1514
62704,1276
15217,1584
7644,1637
64195,1282
39325,1416
73667,1270
25627,1521
10827,1515
87420,1240
78320,1278
46421,1363
54115,1270
15007,1356
62573,1289
36870,1413
12614,1611
3466,1545
86321,1248
59163,1249
42907,1337
52533,1245
9403,1614
17720,1337
47951,1305
13046,1336
25590,1546
48631,1339
39249,1424
19136,1531
36662,1314
30989,1233
24668,1524
45361,1325
73615,1255
33041,1455
6139,1435
29170,1502
73196,1264
331,1718
31422,1492
85294,1225
70291,1301
31725,1345
19571,1455
61289,1257
11671,1636
58582,1326
4557,1291
23990,1529
48191,1288
53994,1318
8286,1579
13034,1632
52002,1354
28893,1395
33058,1454
25814,1295
36346,1453
1843,1667
48476,1358
48273,1357
43901,1395
38687,1397
61106,1244
60498,1245
39484,1395
6340,1433
37069,1426
23970,1540
3862,1677
69580,1277
58010,1318
47238,1344
34856,1275
19884,1509
72255,1271
29818,1425
83308,1241
1813,1374
50857,1350
71736,1294
30460,1505
65204,1277
79512,1248
67751,1298
26447,1395
48318,1309
70037,1244
58665,1257
21878,1523
51114,1265
25578,1488
26896,1250
39464,1307
33084,1470
22935,1553
75055,1247
4398,1667
2180,1684
47085,1283
17179,1592
53783,1258
42311,1386
110,1712
28930,1314
20322,1460
60515,1280
33034,1370
12476,1563
81816,1233
40499,1315
81665,1247
66914,1238
78227,1272
30586,1461
10681,1625
36179,1448
33023,1480
26301,1495
29732,1432
45186,1275
54534,1266
39609,1397
22647,1427
8143,1561
43478,1291
44542,1304
32587,1358
42542,1310
9919,1495
60342,1281
43307,1287
51586,1366
32197,1365
13619,1602
60307,1247
38338,1408
80374,1270
35129,1480
36652,1240
74542,1224
9983,1629
30360,1455
3711,1576
58783,1275
36861,1363
21771,1487
34382,1401
75839,1259
67685,1286
741,1592
31618,1395
31295,1438
28795,1457
29543,1454
46469,1358
31738,1291
48826,1346
8151,1530
54386,1275
15781,1275
56833,1323
76079,1271
42087,1252
33552,1425
84725,1242
2893,1694
65444,1292
89391,1247
17359,1455
620,1657
81793,1238
65427,1275
17639,1455
63359,1298
61761,1315
6034,1614
4523,1485
72861,1250
33230,1395
51679,1364
34328,1309
5995,1594
13171,1638
85114,1246
9708,1545
49348,1251
61908,1286
5365,1645
82867,1222
13564,1525
11118,1635
12360,1575
70118,1261
76378,1254
40151,1360
10319,1344
28505,1429
60726,1256
14031,1586
8955,1495
1019,1558
40098,1419
7166,1667
1773,1575
64578,1293
11439,1624
58644,1256
55991,1336
1801,1636
38860,1362
22921,1460
24376,1459
44027,1332
30448,1455
20213,1491
15964,1577
5971,1605
80787,1254
57237,1323
31325,1430
81012,1262
27864,1432
18062,1517
36036,1279
74253,1259
70447,1234
49995,1335
30755,1495
11863,1485
23750,1369
1643,1699
13915,1597
71534,1251
68185,1303
26763,1439
1339,1709
41822,1413
17743,1458
89485,1235
25705,1484
51429,1285
38685,1412
56287,1249
52322,1304
45999,1311
53525,1306
30961,1497
49394,1293
24258,1425
26203,1526
3628,1686
4381,1671
35290,1426
38799,1367
4869,1637
48636,1362
38283,1361
65310,1231
44139,1376
9819,1560
74643,1248
28959,1456
63857,1305
55154,1337
35018,1397
44949,1390
12846,1619
61056,1223
63866,1245
2810,1636
40686,1372
2014,1674
58693,1333
23082,1519
13883,1543
420,1719
6914,1650
40186,1250
4850,1550
23423,1365
5188,1646
50065,1279
22858,1536
7286,1547
87993,1248
13827,1242
17643,1555
49103,1345
41777,1408
697,1698
6798,1546
30375,1247
46961,1298
5747,1567
4471,1498
50818,1362
41481,1289
59610,1252
59024,1340
33176,1426
18685,1425
14730,1546
63062,1236
2934,1654
50625,1275
59464,1319
38234,1436
82784,1226
10900,1623
29376,1339
15444,1543
82242,1229
