client_id,paid_loans_count
51791,3
37340,2
2066,2
44584,2
96384,1
76882,1
46444,4
96113,1
100196,1
70851,1
3586,1
15105,1
11983,1
39744,2
48605,2
92305,1
93290,1
64574,1
39494,2
72357,1
46383,1
65783,2
66331,2
73814,1
18595,2
91047,1
38871,1
16527,3
1254,1
95361,2
88467,1
63491,1
13826,1
101160,1
64422,1
85289,1
83397,1
14760,1
2449,1
72023,1
97129,1
70807,1
79185,1
73813,2
23859,1
23440,1
89867,1
55116,1
81409,2
77840,1
98175,1
45740,1
49952,1
60559,1
73360,1
72707,2
17746,1
50013,1
59471,1
3369,3
58190,2
4400,2
38405,1
30790,1
16002,3
5941,2
35413,1
72425,1
72352,2
49031,1
88644,1
72663,1
89708,1
76441,1
82117,1
6287,4
85074,1
66298,2
36053,4
23577,1
72661,1
55627,1
85032,1
46954,3
45499,1
35485,1
5032,3
103801,1
73366,1
41522,2
51569,1
82666,1
43339,1
36145,1
8496,1
3877,1
52950,1
104156,1
38822,2
61483,1
80863,1
50629,1
92942,1
18105,1
12994,1
69136,1
56408,4
56392,2
50059,1
28687,1
32989,6
106612,1
63065,1
6162,2
46282,1
5153,1
78487,1
34348,1
1651,1
73547,1
26802,5
29178,1
15702,1
93156,2
54827,3
7750,1
77439,2
47644,1
71361,2
20803,1
40096,1
94463,2
74909,1
13918,5
85756,2
98640,1
41736,1
40742,2
109215,1
61577,1
66954,2
22762,2
75831,1
11615,3
35857,2
3989,1
57484,1
3271,1
44619,2
82985,1
88900,1
23052,2
1591,1
104827,1
29145,3
11075,2
9827,6
74175,1
23702,3
106434,1
97837,1
35589,3
21317,1
14654,1
66449,1
14870,3
66446,1
32235,1
48248,1
27149,1
77861,1
34572,1
21496,1
76407,1
14472,2
43268,2
55656,1
37472,1
22801,1
27458,1
8434,3
83153,1
82446,1
22307,1
91560,1
46448,1
9910,1
93355,1
86447,1
27384,1
67089,1
59898,1
60851,1
17700,1
72545,3
56846,1
60159,2
109844,1
93864,1
52838,2
33373,2
8093,3
38506,3
66596,1
93927,1
3418,1
76856,1
26830,3
43950,1
96823,1
49362,1
31329,2
81541,1
9781,4
3782,1
102505,1
35510,1
66445,2
102811,1
20361,2
73075,2
12200,2
94960,1
107705,1
69958,2
17068,2
49517,1
30622,1
69454,4
33720,2
23839,1
79410,1
13721,1
62902,1
67982,1
72462,1
93619,1
37829,2
12851,1
3485,1
51096,3
4908,1
70434,1
41529,1
73460,1
17177,1
92891,2
79813,1
51780,1
78578,1
78136,1
14147,5
162,1
61447,3
38541,2
78013,1
2500,2
68077,1
65501,2
4932,3
13587,3
1095,8
53160,1
35093,1
5150,5
52370,1
23306,1
58806,1
94080,1
78690,2
97313,1
94087,1
53039,1
44966,1
88483,1
74310,1
47551,1
13075,1
84104,1
72857,1
57629,1
39154,3
86506,2
77806,1
73072,1
71809,1
35591,1
74390,1
46283,1
93241,1
68009,2
61925,1
59602,1
5931,3
100560,1
97429,1
19317,1
41078,1
26117,3
104653,1
11336,1
71808,2
48148,1
35084,1
33812,1
79207,1
25571,1
67664,1
64117,1
113517,1
52238,4
19826,1
38680,1
77186,1
45035,2
58521,1
78233,1
74999,2
18028,1
81585,1
99197,1
89092,1
11748,2
72541,1
72223,1
48658,1
101339,1
87955,2
93016,1
49417,2
47016,1
81779,1
40936,2
24203,2
40356,2
3638,1
74282,2
51103,1
71843,3
78625,1
13497,1
25642,1
98262,1
101077,1
67940,1
51509,1
18401,1
14735,1
31000,4
95006,1
102757,1
57265,2
12128,3
57754,3
35716,2
46353,2
27078,3
87680,1
51754,1
95791,2
84603,1
10038,3
74421,2
78559,1
25122,1
45780,1
13149,2
65402,2
42897,1
35696,3
53227,3
15826,3
85204,2
57290,1
49364,1
94809,1
43674,1
1450,1
71755,2
70625,1
105195,1
36640,1
2997,2
21186,1
17358,2
40584,2
32413,1
26211,1
3565,1
60372,2
58023,1
42279,1
13791,2
36458,1
87731,1
87576,1
100450,1
63219,1
29084,2
17349,1
77835,1
45435,1
49794,1
55654,1
34957,2
95003,1
75262,1
69063,2
53949,2
48993,1
22344,1
30052,2
94220,1
45639,1
4790,4
37083,1
3936,1
78604,1
54437,1
58528,1
82673,1
81289,1
80779,1
61878,1
74849,2
4326,1
61351,2
31196,1
39153,1
67908,1
11092,1
99743,1
79446,1
44515,3
61392,1
85351,1
61257,1
82622,1
38885,1
99821,1
77998,1
52374,2
30388,1
87266,1
22299,1
46063,1
43249,1
48037,1
5038,1
23234,2
91121,1
86147,1
59060,2
51414,1
50731,3
3762,2
69647,1
100199,1
89602,1
25816,1
38206,2
20310,5
42647,2
26032,1
81823,2
55348,2
91765,1
100235,1
37682,3
73550,1
23468,1
33138,1
93748,2
26564,2
23600,1
815,1
79416,2
33353,4
14913,1
12961,2
35285,5
8457,1
97650,1
85306,1
2721,3
105671,1
32895,2
83092,1
13035,3
98117,1
87159,2
91381,1
49482,2
46801,2
50346,1
19297,1
105143,1
69405,1
50802,1
28840,2
82147,1
20791,1
33885,1
2543,1
69415,1
1287,1
79684,1
102770,1
47295,1
3199,1
34219,1
60582,1
21205,1
91928,1
19324,1
85810,1
40759,1
17889,2
39180,2
13866,3
28202,2
19597,1
71791,1
43051,1
43622,1
62280,1
72130,1
47161,1
89549,1
26466,4
14655,2
52299,2
56805,2
2544,1
91558,1
62868,2
22120,1
26172,1
96949,2
102838,1
106316,1
49711,1
57464,1
87869,2
87499,1
65519,1
13273,1
20109,2
71159,1
106004,1
95978,1
95764,1
94919,1
13,1
4689,4
13272,1
80401,2
78994,1
50709,1
24744,1
17407,1
1942,1
55846,2
104547,1
15072,1
7418,1
43417,1
62572,3
55187,1
37410,1
50122,1
76265,2
76837,2
87942,1
24129,3
3442,1
98370,1
61252,3
16727,2
74966,2
23509,1
24751,2
26493,3
86587,1
51959,1
30458,3
32423,1
42716,1
453,1
92781,1
54203,1
44063,2
19225,1
42835,1
43560,1
65542,1
37782,1
44326,3
11157,5
63348,1
40778,1
75406,1
65612,1
79232,2
38110,1
98280,1
69203,1
17387,1
83119,1
46440,1
19870,1
55514,2
14741,1
87232,1
73800,1
42759,1
22064,1
87221,1
83892,1
26261,1
47428,1
58856,2
101266,1
38416,2
79547,2
26808,1
87898,1
49436,1
100212,1
79939,1
16847,2
28312,1
46133,1
14659,1
75408,2
20805,1
102628,1
51274,1
85301,1
67795,2
85891,1
49516,1
4967,1
76110,1
26196,1
101716,1
21539,1
27120,1
71564,2
23548,1
8009,1
91137,1
85256,1
98970,1
44,1
14662,5
34756,1
36765,1
27354,1
90382,1
12505,1
52177,2
76510,1
72089,1
28254,1
103004,1
77716,1
50514,3
76336,1
3035,1
100261,1
4921,6
27871,1
81397,1
52762,1
42975,2
91416,1
67749,1
14547,1
39703,1
21333,2
79063,2
46086,2
6086,1
34910,2
100404,1
54981,2
12074,1
55522,2
54684,1
73371,1
106295,1
96460,1
72956,2
67018,1
43928,2
37842,2
15629,2
106025,1
94466,1
70576,3
39868,2
90535,2
63169,1
44501,1
88209,2
8814,1
69979,1
3374,1
78941,1
32178,1
14696,1
20527,3
98635,1
83336,1
60181,1
50067,1
21625,1
80661,1
57722,1
87224,1
35231,1
5511,1
33212,2
1185,1
55283,1
9282,3
35151,1
14290,1
39118,1
66070,1
39191,1
12019,4
94609,1
52019,2
71426,1
84665,1
46170,1
29187,1
57559,1
44099,3
91898,1
76224,1
62347,2
47446,3
67331,1
8890,1
103677,1
44541,1
18331,1
69342,1
11474,2
4082,1
106154,1
64977,1
55496,1
56284,1
112620,1
13983,3
24990,1
96646,1
2477,1
101432,1
83721,1
73430,1
62037,1
83486,2
77142,1
75058,1
86676,1
17680,1
83921,1
64301,1
58137,1
76921,1
8936,2
54130,1
22241,1
89752,1
5291,1
73464,1
12290,2
20209,3
14958,2
67207,1
90263,1
85911,1
4574,2
72740,1
92276,1
27326,1
8314,1
79522,1
24265,3
97043,1
15220,4
31561,4
18449,1
94474,2
61457,1
15901,1
30573,1
30818,1
13175,1
58904,1
33309,1
87982,1
8213,2
65642,1
58635,1
88,1
39056,1
63396,1
84766,1
38238,1
16332,2
49335,1
16403,4
95815,1
53581,1
88701,1
77865,1
13820,3
61861,3
97510,1
85109,1
1161,1
2413,3
48901,1
65327,1
11468,1
15477,3
89123,1
64663,1
25238,2
13088,2
97771,1
28112,1
67547,1
23182,1
92497,1
73485,2
81539,1
36052,1
59687,3
80411,2
6339,1
41915,1
51314,1
105497,1
47443,3
24541,1
96360,1
51931,1
71131,1
66700,1
28663,1
10326,2
12393,1
15932,3
13763,2
44015,5
12222,1
8350,4
70892,2
23314,1
36448,1
42828,2
33015,1
18742,1
97523,1
105183,1
58335,1
9584,3
83134,2
25652,1
30853,4
79474,1
31243,2
20255,1
50960,1
30861,1
50736,3
43795,2
13539,1
58960,1
42814,3
6721,1
97535,1
69556,1
61061,5
32977,3
34147,2
41119,2
15218,1
16131,1
47982,3
5257,1
74315,1
56148,2
73115,1
7487,1
14034,1
31309,1
42122,1
82108,1
88197,2
79688,1
93404,1
91160,1
54809,1
7104,1
105381,1
13857,1
99219,1
32172,1
83878,1
73890,1
59690,1
103573,1
20316,1
84984,1
56650,1
18607,1
85419,1
11213,1
5082,1
54346,1
64660,1
63467,2
25741,1
12963,1
71558,1
92091,1
54140,1
9715,1
46633,2
17074,1
96696,1
73927,1
94105,1
67445,1
14498,3
24758,2
17451,2
10030,5
25722,6
6503,1
78402,2
37531,3
42189,1
36233,1
11578,1
40956,1
51033,2
67555,2
28280,2
78088,1
68369,2
19577,1
45187,1
16245,4
76485,1
95648,1
86174,1
86787,1
18351,1
45110,1
23388,1
85066,1
59621,2
78752,2
96244,2
52965,1
27995,2
76362,1
51502,2
66329,1
92573,1
39618,2
68054,1
72376,2
105788,1
87726,1
68665,1
29074,2
85644,2
41351,4
39269,1
14248,1
79108,1
26027,1
107239,1
100810,1
26139,3
56331,2
31595,1
50553,1
25319,2
89534,1
58601,2
77590,1
58284,2
85227,1
43720,2
57332,4
51927,1
6685,6
20084,2
15033,1
13953,6
25713,4
5179,3
101647,1
84641,1
54112,1
40812,2
13942,1
49908,1
18126,1
3441,4
25700,4
57846,1
61200,1
50636,2
76497,1
41180,3
17990,2
60164,1
78208,1
49916,1
45684,1
52898,1
3192,2
45393,1
43210,1
7852,1
9464,1
4363,2
90898,1
58296,1
34149,5
14811,2
56078,1
14299,3
31310,1
80187,1
75337,1
3269,2
36379,1
19188,1
90988,2
70331,1
62624,1
27805,2
13499,1
22048,1
3796,1
16306,1
23704,1
2305,1
36939,1
23638,1
51458,2
54344,1
20577,1
73058,1
45336,2
30511,2
43916,4
4444,1
60438,1
36247,2
31866,2
39563,1
84780,1
34272,2
81474,1
85113,1
88979,1
35744,2
65392,2
42048,2
2852,2
38071,1
31829,5
54531,1
18476,1
75163,2
18793,3
614,1
43540,1
74093,2
11043,2
25595,1
15935,2
11393,1
38983,2
94021,1
84015,1
63959,2
79724,1
103112,1
76420,1
81708,2
11257,1
5872,1
60532,1
51331,3
54229,1
6398,4
5043,4
105451,1
47663,1
106648,1
96738,1
59918,3
105105,1
63250,1
3239,3
98317,1
86210,1
106016,1
38419,1
13211,3
75138,1
52830,2
29881,4
76145,1
54098,1
103150,1
59950,2
46644,1
7680,1
47543,1
14197,1
44371,1
16156,2
43227,1
91391,2
67103,2
59492,1
96631,1
25322,1
94064,1
38196,2
34239,2
56460,1
49153,1
82737,1
9969,1
32549,2
86669,1
25847,2
70464,2
65781,1
51124,2
66330,1
64184,2
18422,1
34015,1
36756,1
32975,1
42502,1
85743,1
85221,1
32463,5
27510,5
73674,1
17795,2
83184,1
42692,1
79291,1
93679,1
87310,1
34216,1
50416,1
32649,2
69145,1
103853,1
15595,1
95452,1
77311,1
53041,2
51512,1
79282,2
64878,1
54891,2
62875,2
57410,1
42480,1
91319,1
92246,1
103591,1
24970,1
34707,1
28285,1
21071,1
44803,1
25671,1
89650,1
32227,1
42766,1
60090,1
95251,1
56545,1
95848,1
45594,4
39189,1
88489,1
73557,1
14977,1
20914,1
12821,2
86060,1
80043,1
75423,1
41297,2
38362,2
84020,1
44395,1
4123,1
20442,1
60099,1
57277,1
51006,2
3940,1
79987,2
33452,2
35705,2
3364,5
96784,1
88730,1
18914,1
27955,1
68038,1
80952,1
51260,1
85954,1
26958,1
5437,1
13530,1
96814,1
92449,1
85188,1
77112,1
71879,2
32514,2
30615,4
12331,2
69427,1
83648,1
69911,1
88893,1
45004,1
96984,1
76924,1
101394,1
83770,1
60679,1
53552,1
55363,1
16628,6
94632,1
21971,1
6036,1
90162,1
74044,2
62652,1
11873,2
70863,1
45669,2
89202,1
19392,4
52644,1
95719,1
22224,2
14008,1
39754,1
87012,1
67067,1
82158,2
20078,1
17405,1
48251,2
47314,3
49352,2
39757,2
73624,1
26222,2
62408,1
48989,1
50663,1
92219,1
47630,1
26547,2
60613,1
36110,3
79804,1
54648,1
35229,4
86110,1
10388,1
75011,2
74740,1
20938,2
5385,1
69,2
78151,1
53133,1
74702,1
83791,1
14936,1
34619,1
43287,1
19679,1
15276,1
32095,1
93308,1
66293,1
71232,1
99873,1
19582,4
17987,1
3701,2
58047,1
56024,1
31477,1
27468,4
66105,1
73631,1
18621,2
68772,1
77141,1
64911,1
279,1
4806,2
91692,1
41804,2
4926,3
51930,2
63886,1
29625,1
12914,3
23123,2
10465,3
4113,1
58458,1
25734,1
1640,1
77379,1
96268,1
90342,1
71048,1
26570,1
41068,3
11974,1
51700,2
18012,3
48746,1
78193,1
38809,3
25786,1
67470,3
3226,1
3059,2
4118,2
7743,2
33963,1
35336,3
30105,1
96957,1
68015,1
16114,2
103495,1
64313,1
14009,2
64311,1
43705,1
40516,1
29930,5
75500,1
7532,1
96903,1
34606,1
23697,1
91638,1
107730,1
43571,2
103672,1
57095,2
68639,2
4121,1
7675,1
81605,1
78659,2
9577,1
89358,1
83293,1
56625,2
10078,5
79877,1
12888,3
79668,2
63027,1
24740,1
25838,1
68566,1
103444,1
68056,1
3184,1
33547,1
21227,1
32968,1
44513,1
58293,1
62763,3
40173,1
98230,1
90431,1
94480,1
11592,1
27432,1
70494,1
5667,1
3387,4
57336,1
92343,1
90068,1
76513,1
256,3
69592,1
6351,1
13534,5
33645,1
43083,1
66999,4
38875,1
31973,1
35474,2
27613,1
84390,2
46638,3
3850,3
90559,1
85176,1
106302,1
81882,1
76027,2
5458,1
90487,1
91289,2
113545,1
67743,1
93735,2
30154,1
12079,3
47257,1
26491,2
82456,1
35466,1
87515,1
42679,1
49167,1
18034,2
90876,1
26865,1
63317,2
76397,1
27694,2
63729,1
77680,1
9245,3
103993,1
46054,1
28393,1
77011,1
103216,1
51027,1
22563,1
45736,2
45580,1
70250,2
76664,1
50924,4
102847,1
43596,3
62197,2
64557,1
45538,1
26405,1
57537,3
9935,1
75330,1
2418,1
50174,3
59781,1
46880,1
13098,1
50492,1
85670,1
97585,1
75104,3
63012,1
15,1
87385,1
92525,1
16962,1
67696,1
59848,2
47786,1
105734,1
96381,1
53237,1
68880,1
75607,1
77321,1
19403,4
1124,2
90171,1
34678,2
26713,2
97144,1
30070,1
12852,1
68809,2
99132,1
80929,1
38143,1
69654,1
16729,2
11450,1
45231,1
8529,2
2008,1
96170,1
46365,2
10505,1
68564,1
85578,1
83393,1
28902,1
3831,3
50334,5
44610,1
81700,2
56226,1
37764,2
86576,2
76648,1
66624,1
35763,1
26508,1
18058,2
2047,3
32065,1
19994,2
20841,1
89413,1
56566,1
64531,1
43508,3
19883,1
59020,1
1636,2
51947,1
51496,1
7344,2
58872,4
57261,2
90774,1
41839,3
74140,1
105268,1
38999,1
91447,1
51899,1
36479,1
56652,1
49882,1
8283,2
77728,1
75326,1
44083,1
84715,1
33231,2
74684,1
28140,1
95534,1
25003,1
68224,1
70778,1
76208,2
58456,2
18212,1
45942,3
54213,3
8184,3
23552,3
65524,2
19538,4
8376,1
11380,1
32112,1
69885,1
12951,1
26671,2
15808,2
76542,1
89140,1
12767,1
102837,1
60293,1
99222,1
24045,2
1999,4
50908,1
48634,1
56003,1
15503,3
70247,1
25405,1
4623,1
63555,1
29249,2
22913,1
30220,3
8412,1
12829,1
8140,1
38814,3
23491,4
55958,2
46505,1
94163,1
49658,3
69502,1
36545,3
106347,1
13481,1
59358,1
54307,2
35108,1
9749,1
39000,2
70963,1
35874,1
15125,3
87020,1
80395,1
76155,1
72644,1
56321,2
10684,3
100553,1
88357,1
91761,1
13622,1
103465,1
98872,1
57985,2
45159,1
59303,1
39235,2
60826,1
63628,1
7099,2
9174,1
15852,1
14450,2
13480,5
8079,1
10197,4
10115,1
4397,3
85319,1
73148,1
51540,2
36948,1
36800,1
10361,2
27708,1
101817,1
70492,2
16076,2
21523,1
71040,1
55748,3
5171,3
71892,1
17809,3
15294,1
104411,1
7526,1
79348,1
75726,1
31760,3
17425,1
20456,2
17126,1
96470,1
86235,2
66454,1
67866,1
68687,1
23142,1
4067,1
35639,3
64125,1
45835,3
106029,1
64047,1
45443,2
101663,1
33112,1
82704,1
52129,1
25210,8
59647,2
41365,2
61502,1
28596,5
10089,3
12529,1
26524,4
46888,1
84619,1
12819,1
78679,1
53865,1
7150,1
6836,1
3575,2
75794,1
17084,2
104443,1
59984,2
24311,1
15357,1
36334,1
37713,1
67487,2
5457,1
80370,1
48464,2
32182,3
8587,2
38057,1
96073,2
6592,2
35613,1
14257,1
57756,1
35194,3
6636,1
74695,1
70953,1
9548,3
40222,1
60868,1
63478,2
22136,1
66191,1
10802,3
40032,1
4641,1
65559,1
85989,2
39506,1
13089,1
24821,1
10556,1
95939,1
74504,1
11102,1
76961,1
18662,4
21403,2
91627,1
81466,1
29238,3
17112,1
75017,1
55406,1
63629,1
100,10
88495,3
27010,1
23809,1
10136,1
55609,1
835,2
5878,1
4159,1
68248,1
44072,1
19129,1
21286,2
11413,1
59235,1
96783,1
9158,3
82811,1
37019,1
105211,2
5793,1
53689,1
6649,3
16361,2
13605,1
55224,2
33509,1
31408,1
39529,1
38027,1
42867,1
48739,1
64643,1
65798,1
38429,3
64318,1
1091,1
91890,1
84605,1
68592,1
37830,3
55971,2
87171,1
30650,1
17207,1
13624,2
41865,1
110007,1
90720,1
40941,2
54264,1
98420,1
27762,5
71087,1
32674,3
37954,2
7496,1
4047,2
59238,1
1307,1
74741,1
11688,1
32281,2
417,1
56532,1
54976,1
34482,3
5829,2
29949,2
24930,1
12676,2
30720,1
98571,1
33310,1
70372,1
103702,1
75133,1
60569,1
42097,4
102103,1
103445,1
6068,1
16106,1
11065,2
17925,1
80976,1
19421,1
7402,1
23923,1
31953,1
85041,1
72230,1
41480,1
3521,2
74883,2
46506,1
86602,1
62157,2
33128,2
56420,2
90706,1
79312,2
50667,1
21174,1
3764,4
37525,1
52145,1
15899,1
99397,1
22351,3
51703,2
53125,1
54633,1
94376,1
51612,1
39313,1
99939,1
35734,1
8636,1
11391,1
13616,1
61928,1
20855,1
39438,4
6664,1
85428,1
18048,2
49123,1
52272,2
43628,1
26337,1
102735,1
20483,2
92633,1
70295,1
64853,1
22045,2
61077,1
95470,1
29563,2
2063,2
49864,1
21087,1
13276,1
10754,2
20001,1
39507,1
10542,1
8384,5
63465,1
285,1
104818,1
49062,3
57939,1
29097,2
50488,1
68964,1
48718,1
84872,1
84628,2
26655,3
47993,3
47952,1
74237,1
15569,1
71302,1
80645,2
17010,2
50940,5
10932,1
52921,1
8693,1
72187,1
20695,1
86746,2
19709,1
28345,2
54954,1
18459,1
59573,2
66466,2
15005,1
82263,1
100778,1
37124,1
84448,1
56796,1
15563,1
95588,1
44777,1
21847,2
57209,1
48307,2
16837,6
64851,2
47868,3
44634,1
33248,3
27428,3
5783,1
22602,1
22138,1
72136,2
95519,1
58273,1
96927,1
11653,2
40636,2
65667,1
37363,2
98765,1
1507,1
7916,1
41461,5
24119,2
65595,1
65596,2
59754,1
6332,1
75692,1
16745,1
86258,1
68018,1
74621,1
72068,1
93402,1
43930,1
69489,1
36804,1
92572,1
52310,1
106595,1
62817,1
43178,2
36638,2
53204,1
19615,1
7515,2
23805,6
27256,1
101772,1
62200,1
59983,1
39720,1
55031,2
18645,1
14164,2
31126,1
72638,1
79391,1
68908,2
63200,1
96277,1
1535,1
24947,5
87406,1
7627,4
87559,2
69072,1
59820,1
16387,1
16946,1
56256,1
19127,1
100168,1
83604,1
47883,3
15656,1
81503,1
43766,1
51581,1
85489,1
90303,1
72565,3
12566,1
10635,1
34260,1
14995,1
13789,2
93115,1
42003,1
14077,1
41923,3
48058,1
39867,1
66945,1
97421,1
93868,1
44540,1
23618,1
100624,1
54733,1
49374,3
47103,1
99390,1
52011,1
52406,2
27338,4
81217,1
59121,1
49147,1
51945,1
7403,1
40300,1
96982,1
95713,1
34568,1
20897,1
7849,1
41171,1
104655,1
69386,2
86583,1
86105,1
56283,1
100848,1
15969,3
26828,2
32481,2
24139,1
69206,1
44462,1
99571,1
45204,1
21152,3
65442,2
18176,1
31987,2
81493,1
76528,1
87862,1
49686,1
24883,1
15887,1
76459,1
82892,1
48645,1
47258,3
89978,1
31928,3
5775,1
67058,1
30770,1
683,1
608,2
317,1
62478,1
36076,1
82645,1
8504,1
53517,1
28874,1
15731,1
81620,2
43461,1
56676,1
85226,1
31840,1
71329,1
78553,1
88627,1
53863,2
26876,1
47599,1
66020,2
102848,1
13381,1
9680,1
52535,1
33868,2
41775,1
32884,1
95418,1
68435,1
85224,2
10179,4
13330,1
62830,2
657,3
102973,1
98092,1
49579,1
16704,1
73063,1
70146,1
63772,1
86486,1
53029,2
10135,3
43619,1
75670,1
12493,1
3845,1
77109,1
53181,1
9594,1
65213,1
75076,1
15247,2
79234,2
15959,1
56875,3
16633,2
60071,1
71623,2
65370,1
84687,1
27783,3
22876,1
29805,3
106355,1
43940,1
63718,1
62532,1
77192,1
43134,2
101592,1
98435,1
34611,3
71661,2
70196,2
53104,1
82857,1
72787,1
4276,2
29910,1
44224,3
36987,1
76153,1
62441,1
40239,6
102868,1
63725,2
62060,1
37696,2
32382,1
60389,1
60581,1
47242,1
6729,1
57155,2
84549,1
7081,1
70711,1
17825,2
61161,2
328,1
90196,1
106661,1
47963,2
9892,1
14449,1
29468,1
10975,2
100254,1
42720,4
41447,2
22805,1
62542,1
60044,2
78328,1
92592,2
96562,1
23911,1
68213,1
100946,1
85760,2
2530,7
30963,1
4100,1
26557,1
90964,1
98633,1
97685,1
81719,1
56104,3
14881,1
83845,1
43860,1
6483,1
98712,1
16033,1
52411,2
83321,1
24186,1
7929,1
104538,1
90415,1
34881,2
24436,1
35867,1
23932,1
12753,6
61564,4
95306,1
48832,1
74475,2
75897,2
98361,1
56177,1
82608,1
80054,2
68606,1
36701,1
44144,1
57811,1
52808,2
19757,1
4616,2
59475,1
68637,1
103600,1
88872,1
66407,1
19283,1
33469,1
96791,1
83242,2
82014,2
44838,2
40059,1
40569,1
38157,1
39626,1
65823,2
10946,2
13474,2
20469,1
21285,1
6890,2
80358,2
103838,1
69299,1
95148,2
15234,1
97182,1
38990,1
69984,1
80548,1
105787,1
78339,2
74173,1
14911,2
11453,1
99667,1
71945,1
17753,8
63817,2
42868,1
16776,2
45911,1
85277,1
76053,1
11930,1
69098,1
26663,1
46292,2
105382,1
31331,3
60368,1
17911,3
5638,1
30409,2
21708,1
35872,2
6133,3
98708,1
16523,1
68954,1
75233,2
17365,5
103475,1
9233,1
59846,1
5477,3
82804,1
81271,2
56111,1
85976,1
73304,2
86589,2
18937,2
23005,1
72389,1
45169,1
50664,2
69532,3
41680,3
96333,1
50978,2
36210,3
44202,1
23794,1
89266,2
53551,2
85643,1
36809,3
11882,2
17738,1
64854,2
91900,1
29404,3
60323,1
86300,2
29146,3
14170,1
2873,3
96269,1
16483,3
24781,2
10189,1
89502,2
36674,1
38492,1
8619,2
42062,1
8243,2
3474,4
20004,1
88359,2
62705,1
57339,3
49975,1
86038,1
73299,1
74595,1
74933,1
32840,2
53693,1
73120,1
59949,1
31215,4
65401,1
19325,1
1809,1
102635,2
2634,3
30986,2
82860,2
18560,7
26,2
54883,1
15637,1
79070,2
72516,1
16266,1
11516,1
32654,1
73639,1
64503,2
31648,3
68278,2
52015,3
10181,1
28214,2
5362,1
81853,1
77224,1
81267,2
77199,1
59575,3
33732,1
87372,1
71410,1
37137,1
18782,1
9564,1
63421,1
93277,1
18338,1
97052,2
37778,1
17533,1
100616,1
58127,1
6291,1
97762,1
96223,1
91329,1
75049,1
75006,2
44759,1
25184,1
14955,1
64090,1
25884,1
25187,1
101924,1
68162,1
37493,3
31052,1
72415,1
2283,1
101014,1
17162,1
60684,1
67726,1
72224,1
20127,1
52140,1
62862,1
20044,4
59244,1
22706,1
48475,3
14132,1
66907,1
6570,1
77408,1
78920,1
7504,3
84560,2
19467,2
105830,1
80225,2
27333,1
41251,2
17460,4
6283,1
2031,1
65472,2
50900,1
4930,1
41523,3
79881,1
95905,1
20554,1
218,2
19924,4
11751,1
19101,2
99125,1
67976,1
73402,1
102663,1
102112,1
68617,2
68026,1
34344,1
72268,1
68064,1
39520,3
41591,1
88718,1
91155,1
11638,1
17590,2
73579,1
48385,1
26993,1
22365,3
27728,3
59072,1
5860,2
100411,1
96285,1
31370,1
7608,1
80951,1
45827,1
104403,1
64033,2
36139,1
9292,1
71476,2
66398,1
49637,2
54274,1
17086,1
49388,1
82314,1
34637,1
27261,1
22947,1
88132,1
62244,2
68748,1
48184,3
96976,1
67342,1
57914,1
53841,1
19980,2
49830,3
101791,1
78663,1
26838,5
13735,1
66187,1
104249,1
64683,2
25939,3
6676,1
67610,2
72616,1
49544,3
10173,1
38958,4
75745,2
78404,1
7039,1
55824,2
49522,1
40798,1
47468,1
37168,1
47870,1
71692,1
5612,1
46722,1
44834,2
67004,1
55838,1
69544,2
16668,2
86596,1
86473,1
12718,2
61454,1
20504,2
36993,1
31532,3
16188,1
12457,1
55905,1
96006,1
77214,1
89048,1
90206,1
30226,1
110207,1
20733,3
77343,1
2735,1
54968,1
33274,1
25757,2
81903,2
37054,1
97957,1
33937,1
59012,1
70870,1
8487,3
1196,5
5748,1
34447,2
41741,2
58311,2
79479,1
3153,4
69423,1
102670,1
35727,1
11703,5
34079,1
8121,1
29136,2
103675,1
33819,2
77001,1
37600,2
70716,2
24943,1
84426,1
65724,1
87116,1
62232,1
97925,1
80898,3
19440,1
16074,1
11032,1
6536,1
57412,1
75318,1
1381,1
69451,1
13138,1
86193,1
16748,2
48654,1
44479,1
45733,1
64370,1
73437,1
54711,1
81205,2
31013,1
1087,1
42920,4
69365,1
9581,1
44775,2
21167,2
11781,2
100028,1
11460,3
68860,2
77243,1
63878,2
13897,3
78306,1
20259,2
79941,1
52070,1
66704,1
52573,2
84129,1
91484,1
20033,2
94647,1
79487,1
56228,1
81814,1
46978,2
93790,2
25223,1
33880,1
49135,1
42096,2
80822,1
75183,1
56075,1
17160,2
78507,1
14630,2
94926,1
37361,1
62139,1
60665,1
27502,1
38359,1
19098,2
89890,1
65009,1
12640,1
68157,1
88698,1
86278,1
48109,1
11286,3
34867,2
6011,4
67576,1
94705,1
36135,3
18905,1
20653,4
81626,2
60325,1
44384,2
16263,1
45043,1
101364,1
90417,1
46704,1
27324,3
104870,1
29779,2
50307,2
40318,1
81461,1
59313,1
58770,2
19380,6
16270,1
6638,1
67701,1
32961,1
95090,2
87062,1
88089,1
47689,3
49055,2
56499,3
13773,3
98673,1
52163,1
34288,1
85762,1
10624,1
103433,1
47138,1
2136,2
54086,1
50820,1
22139,1
100494,2
97495,1
67098,2
44911,2
52899,1
8450,1
10303,1
23846,2
80197,1
5580,1
50624,2
48117,1
14033,2
31774,2
70684,1
81035,1
83169,1
1672,1
57550,2
65227,1
59448,2
81470,2
53190,1
78856,1
11031,1
77065,2
40670,3
16352,1
59615,1
